-- Merging decision tree log ---
application
INJECTED from D:\codecanyon-oZ51iZ42-fluxstore-the-universal-woocommerce-magento-opencart-mobile-app-by-flutter-framework\android\app\src\main\AndroidManifest.xml:78:5-204:19
	android:name
		ADDED from [com.onesignal:notifications:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5f4b49eb74a55940c4956a64e30af595\transformed\jetified-notifications-5.0.3\AndroidManifest.xml:107:13-110
service#com.onesignal.core.services.SyncService
ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:13:9-16:43
	android:exported
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:15:13-37
	android:stopWithTask
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:16:13-40
	android:name
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:14:13-67
service#com.onesignal.core.services.SyncJobService
ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:18:13-70
activity#com.onesignal.core.activities.PermissionsActivity
ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:22:9-25:75
	android:exported
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:25:13-72
	android:name
		ADDED from [com.onesignal:core:5.0.3] C:\Users\first\.gradle\caches\transforms-3\5a5778c059f2b8566d6f7728721a7165\transformed\jetified-core-5.0.3\AndroidManifest.xml:23:13-77
package#com.paytm.pgsdk.TransactionManager.PAYTM_APP_PACKAGE
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:12:9-88
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:12:18-85
intent#action:name:android.intent.action.MAIN
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:17:9-19:18
activity#com.paytm.pgsdk.PaytmPGActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:23:9-26:66
	android:screenOrientation
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:25:13-49
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:26:13-63
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:24:13-59
activity#com.paytm.pgsdk.AioMatchUserActivity
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:27:9-29:63
	android:theme
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:29:13-60
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:28:13-64
service#com.paytm.pgsdk.IntentServicePostNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:32:13-73
service#com.paytm.pgsdk.IntentServicePreNotification
ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.paytm.appinvokesdk:appinvokesdk:1.6.13] C:\Users\first\.gradle\caches\transforms-3\dfa781dcd0806c6d0a9f457727b3f46c\transformed\jetified-appinvokesdk-1.6.13\AndroidManifest.xml:35:13-72
service#easypay.appinvoke.utils.EasyPayConfigDownloader
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:17:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:15:13-75
service#easypay.appinvoke.utils.AnalyticsService
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:18:9-22:72
	android:enabled
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:20:13-35
	android:exported
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:21:13-37
	android:permission
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:22:13-69
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:19:13-68
activity#easypay.appinvoke.AnalyticsManagerInfoDisplayActivity
ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:24:9-90
	android:name
		ADDED from [com.paytm.easypay:easypay-appinvoke:1.7.4] C:\Users\first\.gradle\caches\transforms-3\fbe72101767a922afc060bddfdae4d78\transformed\jetified-easypay-appinvoke-1.7.4\AndroidManifest.xml:24:19-87
uses-permission#android.permission.USE_FINGERPRINT
ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\first\.gradle\caches\transforms-3\60651aded762e91a3f71763bced2c859\transformed\biometric-1.1.0\AndroidManifest.xml:27:5-74
	android:name
		ADDED from [androidx.biometric:biometric:1.1.0] C:\Users\first\.gradle\caches\transforms-3\60651aded762e91a3f71763bced2c859\transformed\biometric-1.1.0\AndroidManifest.xml:27:22-71
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:22:9-25:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:24:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:25:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:23:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:30:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:28:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.inspireui.fluxstore+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.1.3] C:\Users\first\.gradle\caches\transforms-3\6d21a5b8ab07899c2c26d49f6d771d0d\transformed\jetified-facebook-common-16.1.3\AndroidManifest.xml:31:13-40:29
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:11:9-17:18
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:18:9-27:18
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:36:9-38:18
action#rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:37:13-61
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:37:21-58
receiver#com.razorpay.RzpTokenReceiver
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:42:9-49:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:44:13-36
	tools:ignore
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:45:13-44
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:43:13-57
intent-filter#action:name:rzp.device_token.share
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:46:13-48:29
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:51:9-59:20
	android:exported
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:54:13-37
	android:configChanges
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:53:13-83
	android:theme
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:55:13-49
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:52:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:56:13-58:29
meta-data#com.razorpay.plugin.googlepay_all
ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:61:9-63:58
	android:value
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:63:13-55
	android:name
		ADDED from [com.razorpay:checkout:1.6.36] C:\Users\first\.gradle\caches\transforms-3\8fc43504a7a846f8aae17906f3962d8f\transformed\jetified-checkout-1.6.36\AndroidManifest.xml:62:13-61
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\first\.gradle\caches\transforms-3\4d22428f93a627eb45905c23e44f5777\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\first\.gradle\caches\transforms-3\4b83e811dc92a28de9a14fba5609e39c\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\first\.gradle\caches\transforms-3\626ff13b5cd0b43c4b4cd3837ce4bdbc\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:20:17-111
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\first\.gradle\caches\transforms-3\ab835cabecfc4fc47e9dde29609f9793\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\first\.gradle\caches\transforms-3\d708cb9b79bc718c26be38614614ef91\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\first\.gradle\caches\transforms-3\d708cb9b79bc718c26be38614614ef91\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] C:\Users\first\.gradle\caches\transforms-3\d708cb9b79bc718c26be38614614ef91\transformed\jetified-firebase-dynamic-links-21.1.0\AndroidManifest.xml:27:17-133
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\first\.gradle\caches\transforms-3\13e8068fad27aaea22e48efbc27260d0\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
